en|es
This is a YAML representation of the project. Any line starting with a will be ignored. A project consists of a set of features and a description. An example would look like: config: features.images: true features.networks: true features.networks.zones: true features.profiles: true features.storage.buckets: true features.storage.volumes: true description: My own project name: my project Note that the name is shown but cannot be changed|Esta es una representación yaml de un pool de almacenamieto. Cualquier línea que empiece con un será ignorada. Un pool de almacenamiento consiste en un conjunto de elementos de configuración. Un ejemplo se vería como: name: default driver: zfs used_by:### config: size: 61203283968 source: /home/chb/mnt/lxd_test/default.img zfs.pool_name: default
(none)|(ninguno)
Partition|Partición
Port|Puerto
console cant be used while forcing instance shutdown|container only no se puede pasar cuando la fuente es una instantánea
console only works with a single instance|Perfil para aplicar al nuevo contenedor
instance only cant be passed when the source is a snapshot|container only no se puede pasar cuando la fuente es una instantánea
no profiles cannot be used with refresh|container only no se puede pasar cuando la fuente es una instantánea
ARCHITECTURE|ARQUITECTURA
Accept certificate|Acepta certificado
Access key:|Expira:
Action|El filtrado no está soportado aún
Action (defaults to GET)|Accion (predeterminados a GET)
Add a cluster member to a cluster group|Nombre del Miembro del Cluster
Add a network zone record entry|Perfil
Add new aliases|Aliases:
Add roles to a cluster member|Nombre del Miembro del Cluster
Address:|Expira:
Admin access key:|Expira:
Admin password (or token) for|Contraseña admin para
Admin secret key:|Creado:
Aliases already exists:|El dispostivo ya existe:
Alternative certificate name|Acepta certificado
Architecture:|Arquitectura:
Architecture:|Arquitectura:
Assign sets of groups to cluster members|Nombre del Miembro del Cluster
Authentication type|Tipo de autenticación
Auto update:|Auto actualización:
Backing up instance:|No se puede proveer el nombre del container a la lista
Backing up storage volume:|No se puede proveer el nombre del container a la lista
Bad key=value pair:|Nombre del contenedor es:
Bad property:|Propiedad mala:
Both all and instance name given|Ambas: todas y el nombre del contenedor dado
Brand:|Creado:
Bytes received|Bytes recibidos
Bytes sent|Bytes enviados
COMMON NAME|NOMBRE COMÚN
CPU usage (in seconds)|Uso de CPU (en segundos)
CPU usage:|Uso de CPU:
CREATED|CREADO
CREATED AT|CREADO EN
CUDA Version:|Versión de CUDA:
Cached:|Cacheado:
Caches:|Cacheado:
Cant override configuration or profiles in local rename|No se puede anular la configuración o los perfiles en el cambio de nombre local
Cant provide a name for the target image|No se puede proporcionar un nombre para la imagen de destino
Cant pull a directory without recursive|No se puede jalar un directorio sin recursivo
Cant read from stdin:|No se peude leer desde stdin:
Cant specify fast with columns|No se puede especificar fast con columns
Cant specify a different remote for rename|No se puede especificar un remote diferente para renombrar.
Card:|Cacheado:
Certificate add token for|Perfil
Certificate fingerprint|Certificado de la huella digital:
Client|Nombre del Miembro del Cluster
Client certificate now trusted by server:|Certificado del cliente almacenado en el servidor:
Client version:|Versión del cliente:
Cluster group|Perfil
Cluster group|Perfil
Cluster group|Perfil
Cluster member|Perfil
Cluster member|Perfil
Cluster member|Perfil
Cluster member name|Nombre del Miembro del Cluster
Columns|Columnas
Command line client for LXD|Cliente de Linea de Comandos para LXD
Config key/value to apply to the new instance|Perfil para aplicar al nuevo contenedor
Config key/value to apply to the target instance|Perfil para aplicar al nuevo contenedor
Content type:|Auto actualización:
Copy virtual machine images|Copiando la imagen:
Copying the image:|Copiando la imagen:
Core|Expira:
Cores:|Expira:
Could not close server cert file|Certificado de la huella digital:
Could not find certificate file path:|Certificado de la huella digital:
Could not read certificate file:|Certificado de la huella digital:
Could not read certificate key file:|Certificado de la huella digital:
Could not write server cert file|Certificado de la huella digital:
Create a virtual machine|Copiando la imagen:
Create an empty instance|Creando el contenedor
Create groups|Creado:
Create instance snapshots|No se puede proveer el nombre del container a la lista
Create new custom storage buckets|Perfil
Create new network load balancers|Perfil
Create new network zone record|Perfil
Created:|Creado:
Creating|Creando
Creating the instance|Creando el contenedor
DESCRIPTION|DESCRIPCIÓN
DRIVER|CONTROLADOR
Delete groups|Eliminar imágenes
Delete image aliases|Eliminar alias de imagen
Delete images|Eliminar imágenes
Delete instances and snapshots|No se puede proveer el nombre del container a la lista
Delete network load balancers|Perfil
Delete network zone record|Perfil
Delete network zones|Perfil
Delete storage buckets|Perfil
Description|Descripción
Description:|Huella dactilar:
Destination cluster member name|Nombre del Miembro del Cluster
Device|Dispositivo
Device already exists:|El dispostivo ya existe:
Device doesnt exist|El dispostivo ya existe:
Device:|Dispositivo:
Directory import is not available on this platform|El directorio importado no está disponible en esta plataforma
Disk|Disco
Disk usage:|Uso del disco:
Disk:|Disco:
Disks:|Discos:
Display instances from all projects|No se puede proveer el nombre del container a la lista
EXPIRES AT|FECHA DE EXPIRACIÓN
EXPIRY DATE|FECHA DE EXPIRACIÓN
Edit identity provider groups as YAML|Perfil
Edit network load balancer configurations as YAML|Perfil
Edit network peer configurations as YAML|Perfil
Edit network zone configurations as YAML|Perfil
Edit network zone record configurations as YAML|Perfil
Edit storage bucket configurations as YAML|Perfil
Error setting properties:|Error actualizando el archivo de plantilla:
Error unsetting properties:|Error actualizando el archivo de plantilla:
Error updating template file:|Error actualizando el archivo de plantilla:
Evacuate cluster member|No se puede proveer el nombre del container a la lista
Evacuating cluster member:|Nombre del Miembro del Cluster
Expires at|Expira:
Expires:|Expira:
Expires: never|Expira: nunca
Export instance backups|No se puede proveer el nombre del container a la lista
Export instances as backup tarballs.|No se puede proveer el nombre del container a la lista
Exporting the backup:|No se puede proveer el nombre del container a la lista
Exporting the image:|Exportando la imagen:
FINGERPRINT|HUELLA DIGITAL
Failed checking instance exists|Nombre del Miembro del Cluster
Failed checking instance snapshot exists|Nombre del Miembro del Cluster
Failed connecting to instance SFTP:|Nombre del Miembro del Cluster
Failed deleting instance|Nombre del Miembro del Cluster
Failed deleting instance snapshot|Nombre del Miembro del Cluster
Failed fetching fingerprint|Nombre del Miembro del Cluster
Failed fetching fingerprint|Nombre del Miembro del Cluster
Failed generating SSH host key:|Acepta certificado
Failed loading profile|Nombre del Miembro del Cluster
Failed parsing SSH host key:|Acepta certificado
Failed starting command:|Acepta certificado
Failed starting sshfs:|Acepta certificado
Failed to accept incoming connection:|Acepta certificado
Failed to close server cert file|Acepta certificado
Failed to connect to cluster member:|Nombre del Miembro del Cluster
Failed to create alias|Acepta certificado
Failed to create certificate:|Acepta certificado
Failed to listen for connection:|Acepta certificado
Failed to refresh target instance|Perfil para aplicar al nuevo contenedor
Failed to remove alias|Acepta certificado
Failed to write server cert file|Acepta certificado
Filtering isnt supported yet|El filtrado no está soportado aún
Fingerprint:|Huella dactilar:
Force the instance to stop|Creando el contenedor
Get UEFI variables for instance|Aliases:
Get the key as a network forward property|Perfil
Get the key as a network load balancer property|Nombre del contenedor es:
Get the key as a network peer property|Perfil
Get the key as a network zone property|Perfil
Get the key as a network zone record property|Perfil
Get the key as a storage bucket property|Perfil
Get values for cluster member configuration keys|Perfil
Get values for network forward configuration keys|Perfil
Get values for network load balancer configuration keys|Perfil
Get values for network peer configuration keys|Perfil
Get values for network zone configuration keys|Perfil
Get values for network zone record configuration keys|Perfil
Get values for storage bucket configuration keys|Perfil
Group|Perfil
Group|Perfil
Group|Perfil
Host interface|Aliases:
I/O copy from SSH to instance failed:|Copiando la imagen:
I/O copy from instance to SSH failed:|Copiando la imagen:
I/O copy from instance to sshfs failed:|Dispositivo
I/O copy from sshfs to instance failed:|Copiando la imagen:
IP addresses|Expira:
IP addresses:|Expira:
Identity provider group|Perfil
Identity provider group|Perfil
Import instance backups|No se puede proveer el nombre del container a la lista
Importing custom volume:|No se puede proveer el nombre del container a la lista
Importing instance:|No se puede proveer el nombre del container a la lista
Instance Only|Nombre del contenedor es:
Instance name is mandatory|Nombre del contenedor es obligatorio
Instance name is:|Nombre del contenedor es:
Instance name must be specified|Nombre del contenedor es:
Instance published with fingerprint:|Contenedor publicado con huella digital:
Instance snapshots cannot be rebuilt:|Nombre del contenedor es:
Invalid argument|Nombre del contenedor es:
Invalid format:|Nombre del contenedor es:
Invalid instance name:|Nombre del contenedor es:
Invalid instance path:|Nombre del contenedor es:
Invalid key=value configuration:|Nombre del contenedor es:
Invalid new snapshot name|Nombre del contenedor es:
Invalid snapshot name|Nombre del contenedor es:
IsSM:|Cacheado:
Last Used:|Creado:
Launching|Creando
Launching the instance|Creando el contenedor
Link detected:|Arquitectura:
List aliases|Aliases:
List all active certificate add tokens|Nombre del Miembro del Cluster
List all active cluster member join tokens|Nombre del Miembro del Cluster
List all the cluster groups|Nombre del Miembro del Cluster
List all warnings|Aliases:
List available network load balancers|Nombre del contenedor es:
List available network zone records|Nombre del contenedor es:
List identities|Aliases:
List instances|Aliases:
List operations from all projects|No se puede proveer el nombre del container a la lista
List permissions|Aliases:
List storage buckets|Aliases:
List warnings|Aliases:
Log:|Registro:
MAC address|Expira:
MAD:|Cacheado:
Manage cluster roles|Nombre del Miembro del Cluster
Manage groups|Nombre del Miembro del Cluster
Manage instance UEFI variables|Nombre del Miembro del Cluster
Manage network load balancer backends|Nombre del contenedor es:
Manage network load balancer ports|Nombre del contenedor es:
Manage network load balancers|Nombre del contenedor es:
Manage network zone record entries|Nombre del contenedor es:
Manage network zone records|Nombre del contenedor es:
Manage network zones|Nombre del contenedor es:
Manage permissions|Nombre del contenedor es:
Manage storage bucket keys|Nombre del contenedor es:
Manage storage buckets|Nombre del contenedor es:
Manage storage buckets.|Nombre del contenedor es:
Manage user authorization|Nombre del Miembro del Cluster
Mdev profiles:|Perfil
Missing bucket name|Nombre del contenedor es:
Missing certificate fingerprint|Certificado de la huella digital:
Missing cluster group name|Nombre del Miembro del Cluster
Missing cluster member name|Nombre del Miembro del Cluster
Missing group name|Nombre del Miembro del Cluster
Missing identity argument|Nombre del contenedor es:
Missing identity provider group name|Nombre del Miembro del Cluster
Missing identity provider group name argument|Nombre del Miembro del Cluster
Missing instance name|Nombre del contenedor es:
Missing key name|Nombre del contenedor es:
Missing listen address|Nombre del contenedor es:
Missing network ACL name|Nombre del contenedor es:
Missing network zone name|Nombre del contenedor es:
Missing network zone record name|Nombre del contenedor es:
Missing peer name|Nombre del contenedor es:
Missing project name|Nombre del contenedor es:
Missing storage pool name|Nombre del contenedor es:
Mount files from instances|Aliases:
Mounted:|Creado:
Network ACL|Perfil
Network ACL|Perfil
Network ACL|Perfil
Network Zone|Perfil
Network Zone|Perfil
Network forward|Perfil
Network forward|Perfil
Network load balancer|Perfil
Network load balancer|Perfil
Network peer|Perfil
Network peer|Perfil
Network zone record|Perfil
Network zone record|Perfil
Password for|Contraseña admin para
Please provide cluster member name:|Nombre del Miembro del Cluster
Port type:|Auto actualización:
Processes:|Procesos:
Profile|Perfil
Profile|Perfil
Profile|Perfil
Profile|Perfil
Profile|Perfil
Profile to apply to the new image|Perfil para aplicar al nuevo contenedor
Profile to apply to the new instance|Perfil para aplicar al nuevo contenedor
Profile to apply to the target instance|Perfil para aplicar al nuevo contenedor
Profiles:|Perfil
Public:|Público:
Publishing instance:|No se puede proveer el nombre del container a la lista
Rebuild as an empty instance|Creando el contenedor
Rebuild instances|Aliases:
Refreshing instance:|No se puede proveer el nombre del container a la lista
Refreshing the image:|Refrescando la imagen:
Remote admin password|Contraseña admin para
Remove a cluster member from a cluster group|Nombre del Miembro del Cluster
Remove a network zone record entry|Perfil
Remove backend from a load balancer|Nombre del Miembro del Cluster
Remove backends from a load balancer|Nombre del Miembro del Cluster
Remove ports from a load balancer|Nombre del Miembro del Cluster
Remove roles from a cluster member|Nombre del Miembro del Cluster
Rename instances and snapshots|No se puede proveer el nombre del container a la lista
Restart instances|Aliases:
Restore cluster member|Nombre del Miembro del Cluster
Restore instances from snapshots|No se puede proveer el nombre del container a la lista
Restoring cluster member:|Nombre del Miembro del Cluster
Revoke certificate add token|Nombre del Miembro del Cluster
Revoke cluster member join token|Nombre del Miembro del Cluster
Run against all projects|No se puede proveer el nombre del container a la lista
Secret key:|Creado:
Set UEFI variables for instance|Aliases:
Set a cluster members configuration keys|Perfil
Set network forward keys|Perfil
Set network load balancer keys|Perfil
Set network peer keys|Perfil
Set network zone configuration keys|Perfil
Set network zone record configuration keys|Perfil
Set storage bucket configuration keys|Perfil
Set the key as a network forward property|Perfil
Set the key as a network load balancer property|Perfil
Set the key as a network peer property|Perfil
Set the key as a network zone property|Perfil
Set the key as a network zone record property|Perfil
Set the key as a storage bucket property|Nombre del contenedor es:
Show cluster group configurations|Perfil
Show group configurations|Perfil
Show instance UEFI variables|Dispositivo
Show network ACL log|Perfil
Show network load balancer configurations|Perfil
Show network peer configurations|Perfil
Show network zone configurations|Perfil
Show network zone record configuration|Perfil
Show network zone record configurations|Perfil
Show storage bucket configurations|Perfil
Show storage bucket key configurations|Perfil
Show useful information about a cluster member|Nombre del Miembro del Cluster
Size:|Auto actualización:
Size:|Auto actualización:
Some instances failed to|Dispositivo
State|Auto actualización:
State:|Auto actualización:
Stopping the instance failed:|Copiando la imagen:
Storage bucket|Perfil
Storage bucket|Perfil
The mode flag cant be used with storage or target project|container only no se puede pasar cuando la fuente es una instantánea
The target project flag cant be used with target|container only no se puede pasar cuando la fuente es una instantánea
The key|Nombre del Miembro del Cluster
The property|Nombre del Miembro del Cluster
The property|Nombre del Miembro del Cluster
The property|Nombre del Miembro del Cluster
The property|Nombre del Miembro del Cluster
The property|Nombre del Miembro del Cluster
The property|Nombre del Miembro del Cluster
The property|Nombre del Miembro del Cluster
The property|Nombre del Miembro del Cluster
The property|Nombre del Miembro del Cluster
The property|Nombre del Miembro del Cluster
The property|Nombre del Miembro del Cluster
The property|Nombre del Miembro del Cluster
The property|Nombre del Miembro del Cluster
The property|Nombre del Miembro del Cluster
The property|Nombre del Miembro del Cluster
There is no config key to set on an instance snapshot.|Nombre del Miembro del Cluster
This LXD server is not available on the network|El directorio importado no está disponible en esta plataforma
Total:|Auto actualización:
Transferring instance:|No se puede proveer el nombre del container a la lista
Type|Expira:
Type of certificate|Acepta certificado
Type:|Expira:
Unset UEFI variables for instance|Aliases:
Unset a cluster members configuration keys|Perfil
Unset network forward configuration keys|Perfil
Unset network forward keys|Perfil
Unset network load balancer configuration keys|Perfil
Unset network load balancer keys|Perfil
Unset network peer configuration keys|Perfil
Unset network peer keys|Perfil
Unset network zone configuration keys|Perfil
Unset network zone record configuration keys|Perfil
Unset storage bucket configuration keys|Perfil
Unset the key as a network forward property|Perfil
Unset the key as a network load balancer property|Perfil
Unset the key as a network peer property|Perfil
Unset the key as a network property|Perfil
Unset the key as a network zone property|Perfil
Unset the key as a network zone record property|Perfil
Unset the key as a storage bucket property|Perfil
Update cluster certificate|Acepta certificado
Usage:|Auto actualización:
Verb:|Cacheado:
[:]|No se puede proveer el nombre del container a la lista
[|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[|No se puede proveer el nombre del container a la lista
[[...]|No se puede proveer el nombre del container a la lista
[[...]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[=...|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[=...|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[[key=value...]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[=...|No se puede proveer el nombre del container a la lista
[[key=value...]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[[=...]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:|No se puede proveer el nombre del container a la lista
[[:]|No se puede proveer el nombre del container a la lista
[[:]|No se puede proveer el nombre del container a la lista
[|No se puede proveer el nombre del container a la lista
[[[:]...]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[=...|No se puede proveer el nombre del container a la lista
[[key=value...]|No se puede proveer el nombre del container a la lista
[[key=value...]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[=...|No se puede proveer el nombre del container a la lista
[...|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[|No se puede proveer el nombre del container a la lista
[[[:]...]|No se puede proveer el nombre del container a la lista
[[flags]|No se puede proveer el nombre del container a la lista
[:]/|No se puede proveer el nombre del container a la lista
[:][|No se puede proveer el nombre del container a la lista
[:][[/]|No se puede proveer el nombre del container a la lista
[:][[[flags] [key=value...]|No se puede proveer el nombre del container a la lista
[:][[:][[/]]|No se puede proveer el nombre del container a la lista
[:][[[:][/]...]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[=...|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[|No se puede proveer el nombre del container a la lista
[|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[=...|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[=...|No se puede proveer el nombre del container a la lista
[[,...]|No se puede proveer el nombre del container a la lista
[|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[<[target project/]target_network> [key=value...]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[=...|No se puede proveer el nombre del container a la lista
[|No se puede proveer el nombre del container a la lista
[|No se puede proveer el nombre del container a la lista
[[key=value...]|No se puede proveer el nombre del container a la lista
[[key=value...]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[=...|No se puede proveer el nombre del container a la lista
[[key=value...]|No se puede proveer el nombre del container a la lista
[[key=value...]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[[[/]|No se puede proveer el nombre del container a la lista
[|No se puede proveer el nombre del container a la lista
[|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[|No se puede proveer el nombre del container a la lista
[|No se puede proveer el nombre del container a la lista
[[key=value...]|No se puede proveer el nombre del container a la lista
[[/]|No se puede proveer el nombre del container a la lista
[[/]|No se puede proveer el nombre del container a la lista
[[/]|No se puede proveer el nombre del container a la lista
[[=...|No se puede proveer el nombre del container a la lista
[[/][/]|No se puede proveer el nombre del container a la lista
[[/][/]|No se puede proveer el nombre del container a la lista
[:]/[[:]/|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[=...|No se puede proveer el nombre del container a la lista
[[key=value...]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[...|No se puede proveer el nombre del container a la lista
[...|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[=...|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:][[[:]]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
[:]|No se puede proveer el nombre del container a la lista
